測站,日期,AQI,空氣品質指標,O3,PM2.5,PM10,CO,SO2,NO2
中正站,2024/11/25 00:00,34,臭氧8小時,40.15,8,15,0.39,1.09,6.17
中正站,2024/11/25 01:00,34,臭氧8小時,38.4,5,19,0.39,1.2,4.99
中正站,2024/11/25 02:00,34,臭氧8小時,39.26,7,17,0.39,1.18,4.52
中正站,2024/11/25 03:00,35,臭氧8小時,43.43,5,16,0.35,1.16,3.15
中正站,2024/11/25 04:00,36,臭氧8小時,45.52,6,17,0.36,1.03,2.27
中正站,2024/11/25 05:00,37,臭氧8小時,43.1,3,18,0.37,1.11,3.15
中正站,2024/11/25 06:00,37,臭氧8小時,32.9,5,22,0.49,1.17,10.84
中正站,2024/11/25 07:00,36,臭氧8小時,30.19,6,28,0.65,1.1,16.37
中正站,2024/11/25 08:00,36,臭氧8小時,35.34,9,22,0.64,1.15,12.86
中正站,2024/11/25 09:00,36,臭氧8小時,43.1,7,18,0.46,1.11,6.5
中正站,2024/11/25 10:00,37,臭氧8小時,44.32,6,25,0.42,0.99,5
中正站,2024/11/25 11:00,37,臭氧8小時,42.63,4,22,0.43,1.13,6.27
中正站,2024/11/25 12:00,37,臭氧8小時,49.26,6,17,0.41,1.02,5.01
中正站,2024/11/25 13:00,39,臭氧8小時,58.91,11,32,0.47,1.72,11.46
中正站,2024/11/25 14:00,43,臭氧8小時,66.64,14,40,0.53,2.17,13.37
中正站,2024/11/25 15:00,47,臭氧8小時,65.58,19,41,0.59,2.12,15.8
中正站,2024/11/25 16:00,48,臭氧8小時,46.24,18,46,0.69,2.31,26.42
中正站,2024/11/25 17:00,54,二氧化氮小時值,33.94,23,55,0.78,1.94,35.37
中正站,2024/11/25 18:00,50,細懸浮微粒,37.93,17,62,0.74,1.85,29.28
中正站,2024/11/25 19:00,51,細懸浮微粒,35.42,18,41,0.61,1.33,20.74
中正站,2024/11/25 20:00,51,細懸浮微粒,31.73,15,36,0.53,1.01,16.67
中正站,2024/11/25 21:00,49,細懸浮微粒,32.82,15,36,0.52,0.96,14.73
中正站,2024/11/25 22:00,47,細懸浮微粒,31.43,11,40,0.5,1.08,13.44
中正站,2024/11/25 23:00,46,細懸浮微粒,27.95,13,43,0.47,0.96,13.06
中正站,2024/11/26 00:00,46,細懸浮微粒,30.53,12,31,0.44,0.99,10.93
中正站,2024/11/26 01:00,45,細懸浮微粒,33.69,13,29,0.42,1.01,7.19
中正站,2024/11/26 02:00,47,細懸浮微粒,31.93,14,29,0.41,1.05,7.43
中正站,2024/11/26 03:00,45,細懸浮微粒,32.92,12,27,0.38,0.97,5.99
中正站,2024/11/26 04:00,44,細懸浮微粒,33.39,11,26,0.38,1.02,5.52
中正站,2024/11/26 05:00,40,細懸浮微粒,31.78,9,22,0.39,0.97,6
中正站,2024/11/26 06:00,38,細懸浮微粒,28.65,10,17,0.43,0.92,8.79
中正站,2024/11/26 07:00,35,細懸浮微粒,27.33,8,19,0.5,0.92,11.19
中正站,2024/11/26 08:00,32,細懸浮微粒,18.58,6,14,0.7,1.07,16.92
中正站,2024/11/26 09:00,27,細懸浮微粒,18.84,2,14,0.62,0.98,15.68
中正站,2024/11/26 10:00,25,臭氧8小時,21.37,2,11,0.61,1.03,13.93
中正站,2024/11/26 11:00,24,臭氧8小時,24.19,8,18,0.64,1.04,12.41
中正站,2024/11/26 12:00,23,臭氧8小時,30.77,6,24,0.59,1.02,9.41
中正站,2024/11/26 13:00,24,臭氧8小時,33.71,7,27,0.58,1,7.81
中正站,2024/11/26 14:00,25,臭氧8小時,37.39,8,30,0.53,1.08,8.63
中正站,2024/11/26 15:00,26,臭氧8小時,37.55,10,33,0.51,1.02,10.7
中正站,2024/11/26 16:00,30,細懸浮微粒,42,17,50,0.51,1.14,12.05
中正站,2024/11/26 17:00,34,細懸浮微粒,45.8,16,43,0.53,1.18,11.5
中正站,2024/11/26 18:00,37,細懸浮微粒,44.95,13,40,0.56,1.12,12.77
中正站,2024/11/26 19:00,37,懸浮微粒,48.21,9,49,0.49,1.05,9.37
中正站,2024/11/26 20:00,39,懸浮微粒,44.45,8,49,0.49,1.16,10.69
中正站,2024/11/26 21:00,41,懸浮微粒,47.17,10,48,0.45,1.53,11.01
中正站,2024/11/26 22:00,44,懸浮微粒,47.13,14,51,0.44,1.47,9.39
中正站,2024/11/26 23:00,45,懸浮微粒,46.25,12,45,0.43,1.31,9.55
中正站,2024/11/27 00:00,44,懸浮微粒,47.9,16,42,0.39,1.75,7.01
中正站,2024/11/27 01:00,45,懸浮微粒,47.85,17,44,0.38,2.05,5.97
中正站,2024/11/27 02:00,46,細懸浮微粒,48.3,15,50,0.37,1.48,4.73
中正站,2024/11/27 03:00,46,細懸浮微粒,47.76,13,47,0.35,1.21,3.6
中正站,2024/11/27 04:00,46,懸浮微粒,45.12,12,42,0.37,1.01,2.95
中正站,2024/11/27 05:00,45,懸浮微粒,44.16,11,40,0.37,1.02,3.39
中正站,2024/11/27 06:00,44,懸浮微粒,42.57,9,41,0.39,1.07,5.87
中正站,2024/11/27 07:00,42,懸浮微粒,36.93,16,34,0.53,1.05,11.11
中正站,2024/11/27 08:00,41,懸浮微粒,35.51,9,41,0.51,1.28,14.85
中正站,2024/11/27 09:00,42,懸浮微粒,42.04,9,44,0.39,1.4,9.36
中正站,2024/11/27 10:00,40,懸浮微粒,47.08,8,36,0.37,1.78,7.72
中正站,2024/11/27 11:00,41,懸浮微粒,50.23,10,39,0.37,1.81,8.29
中正站,2024/11/27 12:00,41,懸浮微粒,53.44,11,42,0.37,1.44,6.7
中正站,2024/11/27 13:00,42,臭氧8小時,55.46,12,36,0.37,2.02,7.39
中正站,2024/11/27 14:00,44,臭氧8小時,55.89,15,45,0.38,2.4,8.59
中正站,2024/11/27 15:00,46,臭氧8小時,56.41,9,41,0.38,1.45,7.53
